09:36:02 776	Load Setting ok
09:53:28 991	INFO:Writing sector 00001120 ~ 00001135 ... 
09:53:29 031	INFO:Reading sector 00001120 ~ 00001135 ... 
09:53:29 071	INFO:check start
09:53:29 091	INFO:Writing sector 00001136 ~ 00001151 ... 
09:53:29 132	INFO:Reading sector 00001136 ~ 00001151 ... 
09:53:29 182	INFO:check start
09:53:29 222	INFO:Writing sector 00001152 ~ 00001167 ... 
09:53:29 302	INFO:Reading sector 00001152 ~ 00001167 ... 
09:53:29 342	INFO:check start
09:53:29 362	INFO:Writing sector 00001168 ~ 00001183 ... 
09:53:29 402	INFO:Reading sector 00001168 ~ 00001183 ... 
09:53:29 442	INFO:check start
09:53:29 452	INFO:Writing sector 00001184 ~ 00001199 ... 
09:53:29 502	INFO:Reading sector 00001184 ~ 00001199 ... 
09:53:29 552	INFO:check start
09:53:29 562	INFO:Writing sector 00001200 ~ 00001215 ... 
09:53:29 612	INFO:Reading sector 00001200 ~ 00001215 ... 
09:53:29 672	INFO:check start
09:53:29 692	INFO:Writing sector 00001216 ~ 00001231 ... 
09:53:29 732	INFO:Reading sector 00001216 ~ 00001231 ... 
09:53:29 762	INFO:check start
09:53:29 782	INFO:Writing sector 00001232 ~ 00001247 ... 
09:53:29 802	INFO:Reading sector 00001232 ~ 00001247 ... 
09:53:29 843	INFO:check start
09:53:29 853	INFO:Writing sector 00001248 ~ 00001263 ... 
09:53:29 893	INFO:Reading sector 00001248 ~ 00001263 ... 
09:53:29 933	INFO:check start
09:53:29 943	INFO:Writing sector 00001264 ~ 00001271 ... 
09:53:29 983	INFO:Reading sector 00001264 ~ 00001271 ... 
09:53:30 033	INFO:check start
09:53:30 073	INFO:Writeing the 3th ID Block，Pos：00002048(SEC)
09:53:30 083	INFO:Writing sector 00002048 ~ 00002063 ... 
09:53:30 133	INFO:Reading sector 00002048 ~ 00002063 ... 
09:53:30 183	INFO:check start
09:53:30 263	INFO:Writing sector 00002064 ~ 00002079 ... 
09:53:30 333	INFO:Reading sector 00002064 ~ 00002079 ... 
09:53:30 393	INFO:check start
09:53:30 423	INFO:Writing sector 00002080 ~ 00002095 ... 
09:53:30 503	INFO:Reading sector 00002080 ~ 00002095 ... 
09:53:30 644	INFO:check start
09:53:30 714	INFO:Writing sector 00002096 ~ 00002111 ... 
09:53:30 804	INFO:Reading sector 00002096 ~ 00002111 ... 
09:53:30 884	INFO:check start
09:53:30 924	INFO:Writing sector 00002112 ~ 00002127 ... 
09:53:31 024	INFO:Reading sector 00002112 ~ 00002127 ... 
09:53:31 094	INFO:check start
09:53:31 134	INFO:Writing sector 00002128 ~ 00002143 ... 
09:53:31 265	INFO:Reading sector 00002128 ~ 00002143 ... 
09:53:31 395	INFO:check start
09:53:31 455	INFO:Writing sector 00002144 ~ 00002159 ... 
09:53:31 555	INFO:Reading sector 00002144 ~ 00002159 ... 
09:53:31 645	INFO:check start
09:53:31 725	INFO:Writing sector 00002160 ~ 00002175 ... 
09:53:31 805	INFO:Reading sector 00002160 ~ 00002175 ... 
09:53:31 885	INFO:check start
09:53:31 946	INFO:Writing sector 00002176 ~ 00002191 ... 
09:53:32 076	INFO:Reading sector 00002176 ~ 00002191 ... 
09:53:32 126	INFO:check start
09:53:32 166	INFO:Writing sector 00002192 ~ 00002207 ... 
09:53:32 256	INFO:Reading sector 00002192 ~ 00002207 ... 
09:53:32 396	INFO:check start
09:53:32 436	INFO:Writing sector 00002208 ~ 00002223 ... 
09:53:32 566	INFO:Reading sector 00002208 ~ 00002223 ... 
09:53:32 647	INFO:check start
09:53:32 677	INFO:Writing sector 00002224 ~ 00002239 ... 
09:53:32 777	INFO:Reading sector 00002224 ~ 00002239 ... 
09:53:32 867	INFO:check start
09:53:32 907	INFO:Writing sector 00002240 ~ 00002255 ... 
09:53:33 037	INFO:Reading sector 00002240 ~ 00002255 ... 
09:53:33 127	INFO:check start
09:53:33 167	INFO:Writing sector 00002256 ~ 00002271 ... 
09:53:33 287	INFO:Reading sector 00002256 ~ 00002271 ... 
09:53:33 378	INFO:check start
09:53:33 438	INFO:Writing sector 00002272 ~ 00002287 ... 
09:53:33 538	INFO:Reading sector 00002272 ~ 00002287 ... 
09:53:33 628	INFO:check start
09:53:33 698	INFO:Writing sector 00002288 ~ 00002295 ... 
09:53:33 808	INFO:Reading sector 00002288 ~ 00002295 ... 
09:53:33 888	INFO:check start
09:53:33 938	INFO:Writeing the 4th ID Block，Pos：00003072(SEC)
09:53:34 099	INFO:Writing sector 00003072 ~ 00003087 ... 
09:53:34 219	INFO:Reading sector 00003072 ~ 00003087 ... 
09:53:34 359	INFO:check start
09:53:34 399	INFO:Writing sector 00003088 ~ 00003103 ... 
09:53:34 519	INFO:Reading sector 00003088 ~ 00003103 ... 
09:53:34 639	INFO:check start
09:53:34 659	INFO:Writing sector 00003104 ~ 00003119 ... 
09:53:34 700	INFO:Reading sector 00003104 ~ 00003119 ... 
09:53:34 760	INFO:check start
09:53:34 780	INFO:Writing sector 00003120 ~ 00003135 ... 
09:53:34 810	INFO:Reading sector 00003120 ~ 00003135 ... 
09:53:34 860	INFO:check start
09:53:34 880	INFO:Writing sector 00003136 ~ 00003151 ... 
09:53:34 920	INFO:Reading sector 00003136 ~ 00003151 ... 
09:53:34 950	INFO:check start
09:53:34 960	INFO:Writing sector 00003152 ~ 00003167 ... 
09:53:35 000	INFO:Reading sector 00003152 ~ 00003167 ... 
09:53:35 050	INFO:check start
09:53:35 070	INFO:Writing sector 00003168 ~ 00003183 ... 
09:53:35 110	INFO:Reading sector 00003168 ~ 00003183 ... 
09:53:35 150	INFO:check start
09:53:35 160	INFO:Writing sector 00003184 ~ 00003199 ... 
09:53:35 220	INFO:Reading sector 00003184 ~ 00003199 ... 
09:53:35 270	INFO:check start
09:53:35 290	INFO:Writing sector 00003200 ~ 00003215 ... 
09:53:35 330	INFO:Reading sector 00003200 ~ 00003215 ... 
09:53:35 380	INFO:check start
09:53:35 401	INFO:Writing sector 00003216 ~ 00003231 ... 
09:53:35 441	INFO:Reading sector 00003216 ~ 00003231 ... 
09:53:35 481	INFO:check start
09:53:35 501	INFO:Writing sector 00003232 ~ 00003247 ... 
09:53:35 541	INFO:Reading sector 00003232 ~ 00003247 ... 
09:53:35 581	INFO:check start
09:53:35 611	INFO:Writing sector 00003248 ~ 00003263 ... 
09:53:35 661	INFO:Reading sector 00003248 ~ 00003263 ... 
09:53:35 701	INFO:check start
09:53:35 721	INFO:Writing sector 00003264 ~ 00003279 ... 
09:53:35 751	INFO:Reading sector 00003264 ~ 00003279 ... 
09:53:35 791	INFO:check start
09:53:35 801	INFO:Writing sector 00003280 ~ 00003295 ... 
09:53:35 831	INFO:Reading sector 00003280 ~ 00003295 ... 
09:53:35 871	INFO:check start
09:53:35 881	INFO:Writing sector 00003296 ~ 00003311 ... 
09:53:35 921	INFO:Reading sector 00003296 ~ 00003311 ... 
09:53:35 961	INFO:check start
09:53:35 971	INFO:Writing sector 00003312 ~ 00003319 ... 
09:53:36 011	INFO:Reading sector 00003312 ~ 00003319 ... 
09:53:36 041	INFO:check start
09:53:36 082	INFO:Writeing the 5th ID Block，Pos：00004096(SEC)
09:53:36 092	INFO:Writing sector 00004096 ~ 00004111 ... 
09:53:36 132	INFO:Reading sector 00004096 ~ 00004111 ... 
09:53:36 172	INFO:check start
09:53:36 182	INFO:Writing sector 00004112 ~ 00004127 ... 
09:53:36 242	INFO:Reading sector 00004112 ~ 00004127 ... 
09:53:36 292	INFO:check start
09:53:36 302	INFO:Writing sector 00004128 ~ 00004143 ... 
09:53:36 342	INFO:Reading sector 00004128 ~ 00004143 ... 
09:53:36 372	INFO:check start
09:53:36 392	INFO:Writing sector 00004144 ~ 00004159 ... 
09:53:36 432	INFO:Reading sector 00004144 ~ 00004159 ... 
09:53:36 462	INFO:check start
09:53:36 482	INFO:Writing sector 00004160 ~ 00004175 ... 
09:53:36 522	INFO:Reading sector 00004160 ~ 00004175 ... 
09:53:36 562	INFO:check start
09:53:36 572	INFO:Writing sector 00004176 ~ 00004191 ... 
09:53:36 612	INFO:Reading sector 00004176 ~ 00004191 ... 
09:53:36 652	INFO:check start
09:53:36 662	INFO:Writing sector 00004192 ~ 00004207 ... 
09:53:36 702	INFO:Reading sector 00004192 ~ 00004207 ... 
09:53:36 742	INFO:check start
09:53:36 752	INFO:Writing sector 00004208 ~ 00004223 ... 
09:53:36 793	INFO:Reading sector 00004208 ~ 00004223 ... 
09:53:36 833	INFO:check start
09:53:36 843	INFO:Writing sector 00004224 ~ 00004239 ... 
09:53:36 883	INFO:Reading sector 00004224 ~ 00004239 ... 
09:53:36 933	INFO:check start
09:53:36 943	INFO:Writing sector 00004240 ~ 00004255 ... 
09:53:36 993	INFO:Reading sector 00004240 ~ 00004255 ... 
09:53:37 033	INFO:check start
09:53:37 043	INFO:Writing sector 00004256 ~ 00004271 ... 
09:53:37 083	INFO:Reading sector 00004256 ~ 00004271 ... 
09:53:37 123	INFO:check start
09:53:37 133	INFO:Writing sector 00004272 ~ 00004287 ... 
09:53:37 173	INFO:Reading sector 00004272 ~ 00004287 ... 
09:53:37 233	INFO:check start
09:53:37 263	INFO:Writing sector 00004288 ~ 00004303 ... 
09:53:37 313	INFO:Reading sector 00004288 ~ 00004303 ... 
09:53:37 353	INFO:check start
09:53:37 383	INFO:Writing sector 00004304 ~ 00004319 ... 
09:53:37 433	INFO:Reading sector 00004304 ~ 00004319 ... 
09:53:37 474	INFO:check start
09:53:37 504	INFO:Writing sector 00004320 ~ 00004335 ... 
09:53:37 534	INFO:Reading sector 00004320 ~ 00004335 ... 
09:53:37 574	INFO:check start
09:53:37 584	INFO:Writing sector 00004336 ~ 00004343 ... 
09:53:37 644	INFO:Reading sector 00004336 ~ 00004343 ... 
09:53:37 674	INFO:check start
09:53:37 694	INFO:start to erase system disk
09:53:37 734	INFO:写入ID_BLOCK成功
09:53:37 754	INFO:开始重启设备
09:53:37 814	INFO:重启设备成功
09:53:38 044	INFO:LoaderThread Finish
09:53:41 289	Image Thread Path(\\?\USB#VID_2207&PID_310B#5&C1E6CCE&0&1#{a5dcbf10-6530-11d2-901f-00c04fb951ed}),ThreadID=892
09:53:41 399	INFO:开始测试设备
09:53:41 579	INFO:测试设备成功
09:53:41 690	INFO:开始下载文件
09:53:42 080	INFO: Start to download files to flash,backup offset=0x20000
09:53:42 260	INFO:开始下载文件到Flash
09:53:44 213	Info:RKA_File_Download start,file=misc,offset=0x2000
09:53:46 436	Info:RKA_File_Download start,file=kernel,offset=0x4000
09:55:14 173	Info:RKA_File_Download start,file=boot,offset=0x8000
09:55:25 939	Info:RKA_File_Download start,file=recovery,offset=0x10000
09:58:18 222	Info:RKA_File_Download start,file=system,offset=0x282000
10:30:17 899	INFO: Download files to flash finished,Total(269690484)B
10:30:17 999	INFO: Start to check data
10:30:18 059	INFO:开始校验下载数据
10:30:18 710	Info:RKA_File_Check start,file=misc,offset=0x2000
10:30:19 321	Info:RKA_File_Check start,file=kernel,offset=0x4000
10:31:16 232	Info:RKA_File_Check start,file=boot,offset=0x8000
10:31:27 048	Info:RKA_File_Check start,file=recovery,offset=0x10000
10:33:39 709	Info:RKA_File_Check start,file=system,offset=0x282000
10:56:21 421	Error:Read system file from flash failed,Offset(175112192),Errcode(-1)
10:56:21 451	Error: Check system file failed
10:56:21 561	ERROR:下载文件失败
10:56:21 652	ERROR:Image Thread Failed
10:56:21 732	ERROR:执行失败
